id,settlementDate,maturityDate,paymentFrequency,notional,spread,firstCoupon,remainingAmount
1,2016-06-15,2046-12-15,1,1000000,0.002083333,0.002916667,1000000
2,2016-06-15,2021-08-07,1,450517.1932,0.00236448,0.002916667,450517.1932
3,2016-06-15,2028-11-28,1,471697.7074,0.001990341,0.002916667,471697.7074
4,2016-06-15,2025-12-03,1,987105.0623,0.000565302,0.002916667,987105.0623
5,2016-06-15,2024-04-23,1,662645.6734,5.78773E-05,0.002916667,662645.6734
6,2016-06-15,2024-01-06,1,614287.9552,0.000378206,0.002916667,614287.9552
7,2016-06-15,2045-01-23,1,1065990.71,0.001840125,0.002916667,1065990.71
8,2016-06-15,2030-11-04,1,998625.5825,0.002407515,0.002916667,998625.5825
9,2016-06-15,2028-12-27,1,659357.1682,0.000582292,0.002916667,659357.1682
10,2016-06-15,2044-08-06,1,361179.2352,0.002438232,0.002916667,361179.2352
11,2016-06-15,2030-01-11,1,264760.8826,0.000268824,0.002916667,264760.8826
12,2016-06-15,2039-10-22,1,849536.1403,0.000870572,0.002916667,849536.1403
13,2016-06-15,2034-01-18,1,1167969.94,0.002498911,0.002916667,1167969.94
14,2016-06-15,2023-04-20,1,775376.7283,0.000522487,0.002916667,775376.7283
15,2016-06-15,2043-05-30,1,236914.7606,0.001513178,0.002916667,236914.7606
16,2016-06-15,2033-11-04,1,939222.7483,0.000755085,0.002916667,939222.7483
17,2016-06-15,2024-10-27,1,1029234.182,0.002086562,0.002916667,1029234.182
18,2016-06-15,2022-05-18,1,328750.5504,0.001927579,0.002916667,328750.5504
19,2016-06-15,2030-06-22,1,1016754.292,0.000930295,0.002916667,1016754.292
20,2016-06-15,2040-04-21,1,995339.4211,0.000969556,0.002916667,995339.4211
21,2016-06-15,2038-11-27,1,1171767.579,0.002040945,0.002916667,1171767.579
22,2016-06-15,2023-08-18,1,1001707.028,0.002235858,0.002916667,1001707.028
23,2016-06-15,2030-12-30,1,393400.3561,0.001183323,0.002916667,393400.3561
24,2016-06-15,2024-11-29,1,830932.9532,0.001706176,0.002916667,830932.9532
25,2016-06-15,2021-03-18,1,1140267.554,0.002350768,0.002916667,1140267.554
26,2016-06-15,2023-05-07,1,735581.9026,0.000699233,0.002916667,735581.9026
27,2016-06-15,2019-06-20,1,1003446.261,0.001393641,0.002916667,1003446.261
28,2016-06-15,2033-02-01,1,540145.3092,0.001656034,0.002916667,540145.3092
29,2016-06-15,2020-10-27,1,1186384.51,0.000637616,0.002916667,1186384.51
30,2016-06-15,2023-07-06,1,632919.2344,0.002366587,0.002916667,632919.2344
31,2016-06-15,2020-08-30,1,402854.95,0.002471208,0.002916667,402854.95
32,2016-06-15,2036-02-04,1,877942.0203,0.002376988,0.002916667,877942.0203
33,2016-06-15,2037-04-04,1,714974.6365,0.0018043,0.002916667,714974.6365
34,2016-06-15,2037-09-04,1,751687.4255,0.000756013,0.002916667,751687.4255
35,2016-06-15,2018-10-20,1,1176166.898,0.001176513,0.002916667,1176166.898
36,2016-06-15,2040-09-25,1,928822.2347,7.95106E-05,0.002916667,928822.2347
37,2016-06-15,2026-11-05,1,912753.9145,0.002120368,0.002916667,912753.9145
38,2016-06-15,2027-09-10,1,984566.1674,0.001909558,0.002916667,984566.1674
39,2016-06-15,2024-02-27,1,404314.1002,0.001422636,0.002916667,404314.1002
40,2016-06-15,2032-02-06,1,1044199.079,0.000336875,0.002916667,1044199.079
41,2016-06-15,2041-12-04,1,484888.321,2.40185E-05,0.002916667,484888.321
42,2016-06-15,2038-09-17,1,1025120.047,0.002134494,0.002916667,1025120.047
43,2016-06-15,2034-08-25,1,700283.8247,0.002155837,0.002916667,700283.8247
44,2016-06-15,2033-04-12,1,804376.7417,0.001114989,0.002916667,804376.7417
45,2016-06-15,2026-08-09,1,805126.5853,0.001590898,0.002916667,805126.5853
46,2016-06-15,2032-05-03,1,200504.822,0.001785528,0.002916667,200504.822
47,2016-06-15,2028-04-16,1,506937.7596,8.82573E-05,0.002916667,506937.7596
48,2016-06-15,2023-01-24,1,707570.6163,0.000606101,0.002916667,707570.6163
49,2016-06-15,2024-01-28,1,341543.8656,0.000883092,0.002916667,341543.8656
50,2016-06-15,2044-04-22,1,1018130.121,0.00022162,0.002916667,1018130.121
51,2016-06-15,2043-12-30,1,1184061.663,0.000783184,0.002916667,1184061.663
52,2016-06-15,2041-04-16,1,1075889.403,0.000398045,0.002916667,1075889.403
53,2016-06-15,2037-03-07,1,230572.8167,0.000946049,0.002916667,230572.8167
54,2016-06-15,2019-05-23,1,1026913.815,0.001681369,0.002916667,1026913.815
55,2016-06-15,2029-09-30,1,508297.9269,0.000135711,0.002916667,508297.9269
56,2016-06-15,2020-07-31,1,1063070.092,0.001513297,0.002916667,1063070.092
57,2016-06-15,2044-11-02,1,533695.6444,0.001482348,0.002916667,533695.6444
